,Branch Type,CASTLES,ERaBLE,Naive,Patristic(AVG)+FastME,Patristic(MIN)+FastME,Concat+RAxML
0,terminal,0.056184175335708686,0.0572102322123,0.056184175335708686,0.05626123,0.01804188,0.05370583473758753
1,terminal,0.1847646734655506,0.0704988104649,0.07040467430744164,0.07063858,0.00917945,0.06654026986007676
2,terminal,0.20970041818882232,0.264321461678,0.26069245107475686,0.2700452,0.06536298,0.23270601195963517
3,terminal,0.3467067917847656,0.378029230164,0.37737695981120317,0.38464945,0.0929655,0.35579193506921775
4,internal,0.014444596447444535,0.0376608152763,0.04664722490683035,0.03534185,-0.00145487,0.046027981476678075
5,terminal,0.043012861901903135,0.0464600820259,0.04543688266575741,0.04558246,0.01407771,0.04379162628596324
6,terminal,0.051200719265931144,0.0545136399659,0.054247123804048676,0.05446408,0.01526071,0.052978394761497745
7,internal,0.019088153246475625,0.02519394233,0.04036595792091973,0.02528856,0.00344021,0.023157632798646653
8,terminal,0.09908832449741115,0.12108789271,0.1161129385902056,0.11914714,0.03549715,0.11441278289145616
9,terminal,0.07094858520600886,0.0750550476529,0.07212279138533757,0.07301201,0.02003085,0.07043562349896682
10,terminal,0.03499734125916566,0.0382907113122,0.036811459290565986,0.03770687,0.00976623,0.03626587037125089
11,internal,0.003333395413801747,0.0107889583514,0.018550033141083208,0.01062743,0.00035543,0.011052576130823402
12,internal,0.0071055433648365965,0.0230325194199,0.06520350507743149,0.02338044,0.02082444,0.021290499507660283
13,internal,0.0023438378941103674,0.00110059273848,0.0007197720093833871,0.00107861,-0.00503621,0.0022065490120171177
14,terminal,0.1224033079136264,0.138613569482,0.12981300807129956,0.13891091,0.03440999,0.12226599622017316
15,terminal,0.10460151338941151,0.116577898539,0.10951722736003117,0.11378972,0.03796844,0.10696735390749729
16,internal,0.01374324561099106,0.0163645753084,0.014769891722447259,0.0170031,0.00111886,0.01834069783325514
17,terminal,0.06507362165780514,0.0731039113641,0.06852798170719232,0.07243298,0.01304816,0.06824011698066668
18,terminal,0.04617503113193099,0.0512244880594,0.04938022737883961,0.05142888,0.01208497,0.04706331268753584
19,internal,0.005185848884782397,0.0108309279333,0.016779227363514834,0.01096022,0.00287966,0.01207069668421486
20,terminal,0.03424988539875056,0.0507080703167,0.0475824405140533,0.05020807,0.01148836,0.04748085621481226
21,terminal,0.043364379592435005,0.0483551349691,0.04696933224972177,0.04813471,0.0088448,0.045714873394675296
22,terminal,0.037673575604144256,0.0414354466881,0.04059032773456903,0.041068,0.00831312,0.04008005383181561
23,internal,0.014321854186158216,0.0211423651499,0.03289320334013041,0.02151987,0.01049816,0.02056964479720556
24,internal,0.0020259057500420447,0.0007379880234,0.00025717448648919446,0.00130318,-0.0016689,0.0018374002959796725
25,terminal,0.03646691139145477,0.0557790511999,0.05198192787720523,0.05435703,0.01155091,0.052613890068745034
26,terminal,0.026612424880820384,0.0619106004876,0.05754269604251834,0.06058257,0.0102967,0.058163860736762885
27,terminal,0.025893979390827257,0.031393280482,0.02999511673831489,0.03135619,0.00572688,0.029151931363009292
28,terminal,0.05341275243122386,0.0602313320929,0.05646701308207243,0.05864056,0.01141997,0.0561318293125826
29,internal,0.002123472288923816,0.00665349281548,0.013381792136271695,0.00672536,0.01120059,0.00710315734643227
30,internal,0.001547844795114088,0.00298288280657,0.004764171545133124,0.00311081,-0.0015731,0.004036348463817962
31,internal,0.004645218316195784,0.0193219899563,0.08049937564260447,0.01884939,0.0055501,0.01760587924971712
32,internal,0.001197992272434649,0.000338618941119,0.0005890253685154189,0.00042211,-0.0004494,0.0010454678486607868
33,internal,0.004425608624079633,0.00190747144662,0.00400689629817396,0.00182321,0.00098924,0.002832118047743048
34,internal,0.007536272757354607,0.0103973411497,0.03368575671345306,0.01063617,0.00706932,0.008941924584294802
35,terminal,0.06017913122632185,0.0894481947736,0.08186553200739263,0.0885279,0.02738368,0.08577980294702557
36,terminal,0.04498373767165558,0.0519063930124,0.05027456734582535,0.05115214,0.01218301,0.04818703438840615
37,terminal,0.08104961403118913,0.0889742796932,0.0862905743179903,0.0870464,0.03289662,0.08535747254319932
38,internal,0.034135142569003706,0.0450715400698,0.06131524986558327,0.04518109,0.01309837,0.0431852931443834
39,terminal,0.04855031442841233,0.0693583783135,0.065664769901885,0.06965556,0.01205213,0.06773350433478097
40,terminal,0.08388998396698844,0.115608837441,0.10708688722536465,0.11494522,0.03394932,0.10727008426711562
41,terminal,0.0019978533594290845,0.101480544946,0.09544484610312823,0.10167094,0.03444335,0.09526643878555492
42,terminal,0.03613606950512806,0.0384008102412,0.03754037115844824,0.03757663,0.00366449,0.036155689366615
43,terminal,0.04180203452026583,0.0447715090289,0.043186047485804895,0.04323187,0.00698443,0.04306250651962397
44,internal,0.10035626972372029,0.104275621341,0.02341335030184594,0.101896,0.04553921,0.09666260314599073
45,internal,0.002853118834398791,0.00595870529386,0.009364123403557785,0.00629908,2.377e-05,0.009759535155461253
46,internal,0.003968938640198336,0.00222627732288,0.0012298522925482513,0.00143173,0.00382197,0.0025874171623310673
47,internal,0.005748830601914325,0.00978254050366,0.026249579758243786,0.01038925,0.00096359,0.01008280340585316
48,internal,0.0025624455909914142,0.00498466808585,0.008527911999466856,0.00483805,-0.00148226,0.00473963644340616
49,internal,0.00024281095993263852,0.000542769883383,0.0004743272620602672,0.00032011,0.00255411,0.001508794013644276
50,terminal,0.05702229701743389,0.0618032851223,0.059553051718254445,0.06080517,0.01240864,0.05928377641628049
51,terminal,0.03618360106784642,0.0411905160208,0.04026934672454818,0.04128902,0.00394688,0.0387597658820274
52,internal,0.0074281208169712475,0.0147276255442,0.027100864606626276,0.01477878,0.01165993,0.015343571776593625
53,terminal,0.07658034506014984,0.0671337773325,0.0635919131115579,0.06681725,0.01828705,0.06254504510295852
54,terminal,0.02919456235159202,0.0308547398586,0.03025035784551674,0.0305907,0.00994939,0.029141843836457314
55,terminal,0.045786551278302966,0.0257366155756,0.024392470504366916,0.02493037,0.00173956,0.021554328368018766
56,terminal,0.008153740350464914,0.00923603869519,0.008645500522092946,0.00912997,0.00223182,0.008221070180953978
57,terminal,0.0022367146286985788,0.00398293415852,0.0033883002871478445,0.00387317,-0.0007095,0.003813654927716612
58,terminal,0.0024459882050599934,0.00344162495872,0.0030399140413177113,0.00343056,0.00032688,0.0030016232943416215
59,terminal,0.0021247440979266573,0.00310270782644,0.0026465677780598755,0.00299544,-0.00032352,0.0027988748252625365
60,internal,0.0002920191228806575,0.000662868979816,0.0009513304445801597,0.0006392,0.00071187,0.0007529401831059262
61,internal,0.0031251238079191036,0.00320760896725,0.013237722539206027,0.00315073,1.956e-05,0.003278540793284006
62,internal,0.003309360507588999,0.0048252084362,0.0188699261588782,0.00488754,0.00101937,0.004634411262670973
63,internal,0.0028597966593384917,0.00732566527563,0.016360989967041866,0.00720188,0.00282086,0.007107549694920248
64,internal,0.005515799961151572,0.025767107751,0.11071371478611687,0.02581675,0.00858922,0.024404938283380452
65,internal,0.0013401239801131503,0.00278107434094,0.0034771811055810714,0.00294237,-0.00059866,0.00395330886350036
66,internal,0.003197344125608601,0.00692643399025,0.02085652390642615,0.0069636,-0.00032714,0.006740481183965445
67,internal,0.01318137598970341,0.00837771735089,0.04382557880679593,0.00849462,0.00072208,0.008601741244079792
68,internal,0.0038706072567097865,0.00827549034731,0.019826041656681646,0.00849127,0.00582271,0.007776910654401905
69,internal,0.09579536157383026,0.112826049892,0.08913704231074547,0.11098571,0.04089258,0.11105357874884227
70,internal,0.06034273002814213,0.111125662137,0.3950951660298148,0.11325909,0.02080401,0.10642435044069491
